precipitation,day,month,year,temperature,dewpoint,humidity,wind
1.00,1,8,2015,79,58,50,10
0.00,2,8,2015,78,54,52,11
0.00,3,8,2015,79,64,67,13
0.49,4,8,2015,78,66,68,9
0.00,5,8,2015,75,57,58,11
0.00,6,8,2015,74,53,51,9
0.00,7,8,2015,69,57,70,8
0.00,8,8,2015,69,57,68,6
0.00,9,8,2015,68,59,80,9
0.00,10,8,2015,73,59,67,10
0.83,11,8,2015,68,67,94,10
0.00,12,8,2015,77,63,70,9
0.00,13,8,2015,74,59,62,8
0.00,14,8,2015,75,57,57,9
0.08,15,8,2015,80,63,64,8
0.00,16,8,2015,79,66,70,7
0.00,17,8,2015,81,67,64,8
0.14,18,8,2015,79,69,76,8
0.00,19,8,2015,80,68,72,9
0.00,20,8,2015,73,69,88,11
0.63,21,8,2015,75,70,87,6
1.00,22,8,2015,70,66,90,7
0.02,23,8,2015,69,68,97,8
1.00,24,8,2015,72,68,92,6
0.00,25,8,2015,74,69,81,9
1.00,26,8,2015,77,64,71,8
0.00,27,8,2015,74,54,54,10
0.00,28,8,2015,70,56,63,8
0.00,29,8,2015,73,55,59,7
0.00,30,8,2015,79,61,58,9
0.00,31,8,2015,81,63,60,11
0.50,1,7,2015,72,64,78,10
0.00,2,7,2015,72,56,60,9
0.00,3,7,2015,70,53,56,9
1.00,4,7,2015,67,58,75,4
0.00,5,7,2015,72,59,67,8
0.00,6,7,2015,74,63,69,7
0.02,7,7,2015,75,68,77,10
1.00,8,7,2015,79,67,68,11
0.15,9,7,2015,66,57,77,8
1.12,10,7,2015,69,61,74,8
0.00,11,7,2015,76,57,49,8
0.00,12,7,2015,81,61,54,9
0.00,13,7,2015,72,65,81,6
0.03,14,7,2015,74,67,72,8
1.00,15,7,2015,75,68,87,7
0.00,16,7,2015,64,51,65,11
1.00,17,7,2015,68,58,72,9
0.14,18,7,2015,71,65,81,11
1.00,19,7,2015,81,71,73,9
1.00,20,7,2015,81,66,62,9
1.00,21,7,2015,76,63,66,7
0.00,22,7,2015,77,55,58,12
0.00,23,7,2015,75,54,52,7
0.01,24,7,2015,74,56,60,9
0.00,25,7,2015,66,59,81,9
1.00,26,7,2015,71,64,79,8
0.06,27,7,2015,77,67,74,8
0.00,28,7,2015,78,69,80,8
0.00,29,7,2015,82,67,66,7
0.02,30,7,2015,83,70,73,14
0.00,31,7,2015,81,59,61,11
0.38,1,6,2015,48,47,97,14
0.74,2,6,2015,48,45,93,11
0.00,3,6,2015,52,45,82,7
0.00,4,6,2015,54,45,74,6
1.00,5,6,2015,55,48,83,8
0.09,6,6,2015,60,51,73,7
0.00,7,6,2015,60,40,47,11
1.00,8,6,2015,65,53,71,17
1.00,9,6,2015,71,63,81,13
0.00,10,6,2015,72,54,54,11
0.00,11,6,2015,76,58,56,14
0.00,12,6,2015,72,55,60,9
1.00,13,6,2015,75,59,56,9
0.00,14,6,2015,68,51,56,10
0.40,15,6,2015,59,53,84,9
1.00,16,6,2015,64,59,91,5
0.00,17,6,2015,64,46,55,10
0.00,18,6,2015,67,49,59,10
0.00,19,6,2015,75,57,64,10
0.04,20,6,2015,67,51,64,9
1.72,21,6,2015,68,65,91,6
0.00,22,6,2015,69,62,84,6
0.01,23,6,2015,74,66,80,12
0.00,24,6,2015,76,54,52,11
0.00,25,6,2015,73,55,56,7
1.00,26,6,2015,66,53,68,8
0.20,27,6,2015,63,55,76,8
1.43,28,6,2015,56,56,94,18
1.00,29,6,2015,64,56,80,7
0.00,30,6,2015,68,60,81,7
0.00,1,5,2015,44,39,82,8
0.00,2,5,2015,45,40,82,7
0.00,3,5,2015,56,42,61,9
0.00,4,5,2015,67,43,52,13
0.02,5,5,2015,62,50,66,10
0.00,6,5,2015,63,40,59,9
0.00,7,5,2015,66,38,34,11
0.00,8,5,2015,59,43,61,12
0.00,9,5,2015,59,50,82,8
0.00,10,5,2015,74,61,67,14
0.00,11,5,2015,65,55,78,10
0.02,12,5,2015,68,52,66,9
0.00,13,5,2015,61,37,44,14
0.00,14,5,2015,59,34,36,9
0.00,15,5,2015,58,39,47,6
1.00,16,5,2015,63,50,67,8
0.00,17,5,2015,60,56,89,8
0.00,18,5,2015,54,48,79,10
0.27,19,5,2015,59,56,92,10
0.00,20,5,2015,59,41,65,14
0.00,21,5,2015,56,36,44,10
1.00,22,5,2015,64,34,40,13
0.00,23,5,2015,55,23,34,13
0.00,24,5,2015,67,39,40,16
1.00,25,5,2015,70,52,54,11
0.00,26,5,2015,76,58,59,16
0.00,27,5,2015,75,63,71,16
1.00,28,5,2015,75,62,69,13
0.00,29,5,2015,64,57,80,8
0.00,30,5,2015,73,60,66,15
0.91,31,5,2015,63,55,85,14
0.00,1,4,2015,39,7,29,10
0.00,2,4,2015,46,20,44,13
0.03,3,4,2015,52,45,80,12
0.39,4,4,2015,44,36,66,16
0.00,5,4,2015,41,21,49,15
0.00,6,4,2015,39,31,74,9
0.03,7,4,2015,39,36,84,8
0.26,8,4,2015,38,31,73,17
0.09,9,4,2015,35,34,95,17
0.09,10,4,2015,46,42,95,8
0.00,11,4,2015,50,32,61,17
0.00,12,4,2015,54,28,39,9
0.00,13,4,2015,55,34,43,12
0.01,14,4,2015,59,39,54,11
0.00,15,4,2015,59,23,28,12
0.00,16,4,2015,51,23,46,10
0.06,17,4,2015,56,47,70,13
0.00,18,4,2015,52,42,68,9
0.00,19,4,2015,46,34,66,11
0.61,20,4,2015,46,42,90,14
0.54,21,4,2015,56,49,71,10
1.00,22,4,2015,55,39,59,15
0.00,23,4,2015,45,27,49,16
1.00,24,4,2015,44,24,49,16
0.00,25,4,2015,46,26,46,11
0.00,26,4,2015,50,33,53,6
0.10,27,4,2015,51,37,52,12
0.07,28,4,2015,53,35,51,14
0.00,29,4,2015,51,38,64,9
0.00,30,4,2015,50,40,72,9
0.17,1,3,2015,21,16,66,6
0.01,2,3,2015,32,19,67,14
0.26,3,3,2015,27,14,60,10
0.02,4,3,2015,38,32,75,11
1.00,5,3,2015,29,11,56,12
0.00,6,3,2015,17,-1,48,10
0.00,7,3,2015,28,12,48,11
1.00,8,3,2015,33,20,58,9
0.00,9,3,2015,37,19,56,10
0.06,10,3,2015,40,28,69,7
0.01,11,3,2015,47,34,65,12
0.00,12,3,2015,34,12,42,17
0.00,13,3,2015,32,7,45,11
0.80,14,3,2015,35,32,80,8
0.27,15,3,2015,34,30,85,14
0.00,16,3,2015,36,14,41,9
0.14,17,3,2015,40,27,66,14
0.00,18,3,2015,26,0,35,22
0.00,19,3,2015,27,-2,30,16
0.05,20,3,2015,28,13,67,4
0.09,21,3,2015,35,29,78,7
0.00,22,3,2015,30,5,38,18
0.00,23,3,2015,26,0,38,15
0.00,24,3,2015,28,15,59,8
0.04,25,3,2015,39,22,60,9
0.80,26,3,2015,47,45,86,9
0.21,27,3,2015,41,38,88,5
0.12,28,3,2015,35,30,78,13
0.00,29,3,2015,34,11,40,9
1.00,30,3,2015,38,27,59,13
0.00,31,3,2015,44,24,51,12
0.00,1,2,2015,21,2,48,12
0.78,2,2,2015,21,13,67,18
0.00,3,2,2015,14,1,56,13
0.00,4,2,2015,26,17,64,9
0.09,5,2,2015,22,18,66,15
1.00,6,2,2015,13,-1,53,12
0.07,7,2,2015,23,17,74,11
0.37,8,2,2015,21,20,90,14
0.88,9,2,2015,20,14,86,15
0.05,10,2,2015,22,15,76,11
0.01,11,2,2015,20,12,69,12
0.03,12,2,2015,23,17,77,5
0.00,13,2,2015,15,-5,55,17
0.23,14,2,2015,17,11,73,10
0.39,15,2,2015,9,9,71,21
0.00,16,2,2015,8,-11,44,20
0.02,17,2,2015,17,6,63,8
0.01,18,2,2015,23,16,66,5
0.06,19,2,2015,20,14,71,14
0.00,20,2,2015,13,-6,45,19
0.17,21,2,2015,19,16,70,11
0.11,22,2,2015,34,29,85,5
0.00,23,2,2015,19,2,51,15
1.00,24,2,2015,11,-4,60,9
0.07,25,2,2015,25,11,63,11
0.02,26,2,2015,20,8,65,9
0.00,27,2,2015,21,-2,41,8
0.00,28,2,2015,22,1,43,9
0.00,1,1,2015,28,8,43,14
0.00,2,1,2015,36,15,45,13
0.62,3,1,2015,30,20,72,10
0.57,4,1,2015,44,41,95,8
0.00,5,1,2015,34,13,47,22
0.02,6,1,2015,17,5,59,9
1.00,7,1,2015,15,3,58,16
0.00,8,1,2015,9,-8,49,14
0.01,9,1,2015,25,14,65,14
0.00,10,1,2015,21,3,49,12
0.00,11,1,2015,24,6,49,10
0.20,12,1,2015,36,28,72,9
0.00,13,1,2015,25,5,56,11
1.00,14,1,2015,20,10,67,9
0.12,15,1,2015,28,24,78,10
0.00,16,1,2015,27,10,52,16
0.00,17,1,2015,16,-3,46,11
0.15,18,1,2015,36,35,80,10
0.00,19,1,2015,39,30,70,15
0.00,20,1,2015,33,13,44,14
0.00,21,1,2015,28,14,57,7
1.00,22,1,2015,33,22,67,7
0.00,23,1,2015,31,15,54,10
0.71,24,1,2015,33,29,82,10
0.00,25,1,2015,29,17,55,14
0.10,26,1,2015,20,15,71,16
0.95,27,1,2015,17,11,85,22
0.01,28,1,2015,19,6,63,13
1.00,29,1,2015,21,10,57,4
0.06,30,1,2015,27,26,78,12
0.05,31,1,2015,16,0,56,22
0.01,1,12,2014,52,40,63,13
0.10,2,12,2014,38,27,72,15
0.44,3,12,2014,44,42,79,12
0.00,4,12,2014,37,21,54,12
0.11,5,12,2014,34,25,66,10
1.09,6,12,2014,42,40,93,8
0.13,7,12,2014,30,20,61,15
0.03,8,12,2014,24,16,70,13
2.90,9,12,2014,39,41,93,20
0.28,10,12,2014,43,39,95,13
0.02,11,12,2014,36,31,87,13
1.00,12,12,2014,35,27,75,11
1.00,13,12,2014,37,26,65,12
0.00,14,12,2014,39,27,68,10
0.00,15,12,2014,37,29,75,6
1.00,16,12,2014,40,36,85,4
0.43,17,12,2014,45,41,85,11
0.01,18,12,2014,40,30,73,14
0.00,19,12,2014,33,22,63,11
1.00,20,12,2014,32,24,79,10
1.00,21,12,2014,33,27,77,9
0.05,22,12,2014,39,34,79,8
0.25,23,12,2014,45,42,91,13
0.56,24,12,2014,44,44,98,6
0.14,25,12,2014,52,43,75,14
0.00,26,12,2014,44,29,60,11
0.00,27,12,2014,45,31,60,9
0.01,28,12,2014,46,35,65,14
0.00,29,12,2014,36,20,51,9
0.00,30,12,2014,26,4,38,10
0.00,31,12,2014,25,5,44,9
0.59,1,11,2014,44,39,77,17
0.31,2,11,2014,38,29,62,21
0.00,3,11,2014,45,18,32,15
0.00,4,11,2014,51,35,53,6
0.00,5,11,2014,57,40,56,9
0.59,6,11,2014,49,45,83,5
1.00,7,11,2014,44,37,73,14
0.00,8,11,2014,42,25,51,10
0.00,9,11,2014,48,33,57,8
0.00,10,11,2014,48,35,66,5
0.00,11,11,2014,53,47,80,5
0.00,12,11,2014,53,49,75,5
0.06,13,11,2014,44,29,62,8
0.23,14,11,2014,39,27,67,11
0.00,15,11,2014,35,16,49,9
1.00,16,11,2014,36,23,57,8
1.64,17,11,2014,43,41,83,6
0.00,18,11,2014,36,19,66,16
0.00,19,11,2014,31,9,41,14
0.00,20,11,2014,40,18,47,14
0.00,21,11,2014,32,10,42,15
0.00,22,11,2014,34,13,41,16
1.00,23,11,2014,51,32,59,9
0.28,24,11,2014,54,53,88,15
0.00,25,11,2014,55,40,61,12
1.44,26,11,2014,42,33,71,15
0.02,27,11,2014,35,29,81,10
0.11,28,11,2014,31,24,72,11
0.00,29,11,2014,29,16,55,7
0.00,30,11,2014,45,37,66,12
1.16,1,10,2014,57,56,97,16
0.16,2,10,2014,54,52,92,14
0.01,3,10,2014,52,50,89,8
0.35,4,10,2014,58,57,97,8
0.00,5,10,2014,55,42,67,12
0.00,6,10,2014,55,42,60,8
0.01,7,10,2014,64,57,71,13
0.01,8,10,2014,66,54,66,14
0.00,9,10,2014,58,37,46,12
0.00,10,10,2014,57,36,48,10
0.31,11,10,2014,51,42,72,5
0.00,12,10,2014,52,40,70,9
0.00,13,10,2014,54,46,69,8
0.00,14,10,2014,68,60,75,11
0.00,15,10,2014,71,63,74,9
0.63,16,10,2014,65,64,94,10
0.00,17,10,2014,64,57,76,11
1.00,18,10,2014,63,56,81,12
0.00,19,10,2014,50,35,61,14
0.00,20,10,2014,49,30,52,11
1.00,21,10,2014,56,52,85,7
0.87,22,10,2014,53,50,95,25
2.25,23,10,2014,51,50,97,25
0.05,24,10,2014,49,46,86,11
0.00,25,10,2014,55,42,62,10
1.00,26,10,2014,53,40,57,13
0.00,27,10,2014,55,38,55,11
0.00,28,10,2014,53,47,86,4
0.02,29,10,2014,63,53,71,7
0.00,30,10,2014,53,39,62,8
0.00,31,10,2014,50,37,66,11
0.00,1,9,2014,79,70,74,8
0.01,2,9,2014,82,71,70,9
0.00,3,9,2014,79,59,62,12
0.00,4,9,2014,75,57,58,8
0.00,5,9,2014,79,65,63,12
0.22,6,9,2014,81,69,68,15
0.15,7,9,2014,70,57,59,8
0.00,8,9,2014,65,54,69,10
0.00,9,9,2014,65,56,74,10
0.00,10,9,2014,65,59,82,8
0.00,11,9,2014,71,62,79,13
0.00,12,9,2014,62,50,63,9
0.13,13,9,2014,60,53,80,11
0.00,14,9,2014,59,47,68,10
0.00,15,9,2014,58,45,61,7
1.00,16,9,2014,60,52,74,5
0.00,17,9,2014,62,50,66,7
0.00,18,9,2014,65,47,54,7
0.00,19,9,2014,51,35,53,10
0.00,20,9,2014,60,48,66,12
0.01,21,9,2014,73,64,80,8
0.00,22,9,2014,64,52,66,15
0.00,23,9,2014,61,41,51,7
0.00,24,9,2014,60,51,74,10
0.00,25,9,2014,58,51,76,7
0.00,26,9,2014,62,51,68,5
0.00,27,9,2014,71,55,62,5
0.00,28,9,2014,74,60,65,5
1.00,29,9,2014,66,58,75,10
0.18,30,9,2014,57,55,97,9
0.00,1,8,2014,74,64,73,9
0.03,2,8,2014,67,61,86,5
1.00,3,8,2014,66,60,85,5
1.00,4,8,2014,71,65,81,8
0.00,5,8,2014,76,66,74,8
0.01,6,8,2014,77,60,53,8
0.01,7,8,2014,72,54,60,8
0.00,8,8,2014,73,53,53,10
0.00,9,8,2014,72,56,56,8
0.00,10,8,2014,73,57,59,8
0.00,11,8,2014,75,59,62,9
0.00,12,8,2014,73,62,71,9
1.06,13,8,2014,67,64,91,14
0.00,14,8,2014,70,53,63,12
1.00,15,8,2014,68,52,63,8
0.00,16,8,2014,70,52,55,12
1.00,17,8,2014,73,58,69,9
0.00,18,8,2014,71,51,54,10
0.00,19,8,2014,67,52,61,8
0.00,20,8,2014,67,58,73,5
0.00,21,8,2014,66,62,85,6
0.08,22,8,2014,68,62,81,10
0.00,23,8,2014,67,58,76,9
0.00,24,8,2014,69,54,59,6
0.00,25,8,2014,74,60,64,7
0.00,26,8,2014,75,63,72,11
0.02,27,8,2014,79,64,63,13
0.00,28,8,2014,73,54,59,13
0.00,29,8,2014,65,52,69,10
0.00,30,8,2014,69,56,66,10
0.54,31,8,2014,76,69,81,13
0.00,1,7,2014,79,65,67,14
1.00,2,7,2014,82,69,66,15
0.28,3,7,2014,81,70,69,10
1.88,4,7,2014,70,65,85,8
0.35,5,7,2014,70,53,61,17
0.00,6,7,2014,76,51,49,15
0.08,7,7,2014,79,64,62,15
1.00,8,7,2014,83,66,64,15
0.00,9,7,2014,81,64,65,14
0.00,10,7,2014,74,56,59,8
0.00,11,7,2014,68,57,71,7
0.00,12,7,2014,71,60,66,8
1.00,13,7,2014,77,61,61,16
0.67,14,7,2014,79,70,81,10
1.00,15,7,2014,78,72,85,11
0.85,16,7,2014,73,70,81,8
0.00,17,7,2014,74,57,58,8
0.00,18,7,2014,71,56,64,8
0.00,19,7,2014,68,61,83,5
1.00,20,7,2014,67,59,75,7
0.00,21,7,2014,67,61,84,6
0.00,22,7,2014,75,65,72,10
0.00,23,7,2014,82,68,64,13
1.00,24,7,2014,70,64,81,8
0.00,25,7,2014,73,54,56,8
0.00,26,7,2014,75,58,58,12
0.35,27,7,2014,73,67,82,9
0.11,28,7,2014,75,67,77,11
0.00,29,7,2014,72,57,63,9
0.00,30,7,2014,71,55,55,7
0.00,31,7,2014,72,58,66,10
0.00,1,6,2014,59,44,61,8
0.00,2,6,2014,70,48,44,9
0.00,3,6,2014,65,53,72,11
0.14,4,6,2014,58,53,80,6
0.78,5,6,2014,59,57,92,7
0.00,6,6,2014,67,53,67,11
0.00,7,6,2014,71,55,58,8
0.00,8,6,2014,74,55,55,8
1.00,9,6,2014,74,55,56,11
0.85,10,6,2014,69,61,80,9
1.00,11,6,2014,61,54,79,10
1.00,12,6,2014,63,55,79,12
0.54,13,6,2014,62,59,89,10
0.01,14,6,2014,68,58,79,8
0.00,15,6,2014,69,51,56,12
0.00,16,6,2014,68,49,50,10
0.02,17,6,2014,73,62,70,11
1.00,18,6,2014,78,61,64,14
0.00,19,6,2014,76,51,45,11
0.00,20,6,2014,69,41,38,12
0.00,21,6,2014,66,46,50,7
0.00,22,6,2014,65,47,56,8
0.00,23,6,2014,68,53,65,9
0.00,24,6,2014,72,56,63,13
0.00,25,6,2014,78,63,65,15
0.28,26,6,2014,71,65,82,10
0.00,27,6,2014,66,47,56,8
0.00,28,6,2014,70,52,54,7
0.00,29,6,2014,74,55,54,9
0.00,30,6,2014,77,59,59,13
0.62,1,5,2014,52,48,89,6
0.01,2,5,2014,60,38,58,10
0.00,3,5,2014,59,39,50,9
1.00,4,5,2014,56,37,54,16
0.00,5,5,2014,58,38,50,14
0.00,6,5,2014,56,32,48,10
0.00,7,5,2014,58,31,37,10
0.00,8,5,2014,55,38,58,7
1.00,9,5,2014,55,49,83,4
0.34,10,5,2014,69,59,68,12
1.00,11,5,2014,71,38,46,12
0.00,12,5,2014,69,43,43,11
0.00,13,5,2014,49,40,71,10
1.00,14,5,2014,55,46,71,9
1.00,15,5,2014,67,58,77,9
0.06,16,5,2014,66,60,82,14
0.65,17,5,2014,67,54,64,13
0.00,18,5,2014,58,41,53,9
0.05,19,5,2014,60,37,53,13
1.00,20,5,2014,61,44,55,9
0.00,21,5,2014,59,49,74,7
0.25,22,5,2014,55,51,90,8
0.02,23,5,2014,55,50,89,9
0.18,24,5,2014,57,48,71,8
0.00,25,5,2014,59,51,79,7
0.01,26,5,2014,67,53,63,12
0.48,27,5,2014,62,51,71,12
0.08,28,5,2014,47,45,85,15
0.00,29,5,2014,51,42,67,8
0.11,30,5,2014,57,48,73,8
1.00,31,5,2014,56,46,68,10
0.00,1,4,2014,41,28,60,10
0.00,2,4,2014,42,32,68,6
0.00,3,4,2014,44,27,59,9
0.26,4,4,2014,41,32,76,11
0.23,5,4,2014,46,34,67,14
0.00,6,4,2014,47,20,37,9
0.04,7,4,2014,49,30,59,8
0.67,8,4,2014,54,47,76,13
0.00,9,4,2014,50,26,45,13
0.00,10,4,2014,47,21,43,14
1.00,11,4,2014,59,40,55,10
0.04,12,4,2014,59,35,53,9
0.04,13,4,2014,54,41,68,8
0.00,14,4,2014,66,52,63,22
0.62,15,4,2014,55,55,77,24
0.36,16,4,2014,38,24,57,15
0.00,17,4,2014,36,23,61,14
0.00,18,4,2014,37,30,75,9
0.00,19,4,2014,50,30,56,12
0.00,20,4,2014,44,27,57,9
0.00,21,4,2014,53,32,52,9
0.05,22,4,2014,60,42,62,12
0.23,23,4,2014,52,43,72,15
0.00,24,4,2014,51,23,37,21
0.00,25,4,2014,50,29,45,11
0.20,26,4,2014,45,38,75,7
0.15,27,4,2014,46,39,77,6
1.00,28,4,2014,48,37,63,11
1.00,29,4,2014,43,35,76,17
0.35,30,4,2014,43,37,83,14
0.00,1,3,2014,26,7,40,6
1.00,2,3,2014,35,20,59,7
0.00,3,3,2014,23,-1,39,12
0.00,4,3,2014,22,-5,32,8
0.00,5,3,2014,25,14,55,10
0.00,6,3,2014,18,1,46,7
0.00,7,3,2014,25,18,64,5
0.00,8,3,2014,41,23,54,8
0.00,9,3,2014,37,8,35,11
0.03,10,3,2014,36,23,60,8
0.00,11,3,2014,47,30,60,9
0.03,12,3,2014,42,37,80,5
0.01,13,3,2014,21,12,64,17
0.00,14,3,2014,28,8,44,14
0.01,15,3,2014,48,30,56,15
0.00,16,3,2014,30,6,38,16
0.00,17,3,2014,22,0,43,8
0.00,18,3,2014,27,10,51,8
1.00,19,3,2014,34,25,71,10
0.29,20,3,2014,45,34,70,12
0.00,21,3,2014,40,20,46,17
1.00,22,3,2014,43,24,52,14
0.00,23,3,2014,33,13,42,13
0.00,24,3,2014,25,-4,32,13
0.00,25,3,2014,30,8,37,10
1.00,26,3,2014,30,7,39,26
0.00,27,3,2014,34,1,27,14
0.02,28,3,2014,48,36,66,14
0.97,29,3,2014,46,39,77,13
2.23,30,3,2014,40,37,91,17
0.44,31,3,2014,38,31,76,13
0.00,1,2,2014,37,21,57,8
0.02,2,2,2014,43,33,66,7
0.17,3,2,2014,34,26,74,9
0.00,4,2,2014,29,18,64,6
1.11,5,2,2014,29,26,89,11
1.00,6,2,2014,24,11,64,8
0.00,7,2,2014,25,8,50,11
0.00,8,2,2014,24,2,41,10
0.03,9,2,2014,26,18,61,8
1.00,10,2,2014,25,12,64,12
0.00,11,2,2014,20,2,48,10
0.00,12,2,2014,16,1,51,8
1.00,13,2,2014,29,29,82,20
0.31,14,2,2014,33,26,74,18
0.33,15,2,2014,31,25,77,10
0.02,16,2,2014,28,12,61,17
0.00,17,2,2014,22,-3,37,15
0.22,18,2,2014,25,20,63,11
0.25,19,2,2014,29,27,82,8
0.08,20,2,2014,41,27,60,9
0.22,21,2,2014,39,36,93,9
0.00,22,2,2014,42,27,64,14
0.00,23,2,2014,43,26,56,6
0.00,24,2,2014,35,11,41,16
0.00,25,2,2014,26,5,44,11
0.00,26,2,2014,24,2,43,12
0.02,27,2,2014,21,6,51,12
0.00,28,2,2014,18,-10,32,12
0.00,1,1,2014,24,5,43,9
0.38,2,1,2014,14,11,69,18
